Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,The Effect of Bans and Taxes on Passive Smoking,"Adda, Jerome","Cornaglia, Francesca",,,,,,5,3,,,,,10.1257/app.2.1.1,,,58,"7,25",,,,,,,,,0,1,7,10,9,10,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,4,Parental Education and Child Health: Evidence from a Natural Experiment in Taiwan,"Chou, Shin-Yi","Liu, Jin-Tan","Grossman, Michael","Joyce, Ted",,,,8,6,18,10,,,10.1257/app.2.1.33,,,31,"3,88",,,,,,,,,0,2,7,3,4,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,"Intergenerational Networks, Unemployment, and Persistent Inequality in South Africa","Magruder, Jeremy R.",,,,,,,4,,,,,,10.1257/app.2.1.62,,,15,"1,88",,,,,,,,,0,0,1,2,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,5,Parents' Incomes and Children's Outcomes: A Quasi-Experiment Using Transfer Payments from Casino Profits,"Akee, Randall K. Q.","Copeland, William E.","Keeler, Gordon","Angold, Adrian","Costello, E. Jane",,,4,13,10,40,36,,10.1257/app.2.1.86,,,45,"5,62",,,,,,,,,0,4,3,6,6,5,7,15,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,The Changing Consequences of Attending Historically Black Colleges and Universities,"Fryer, Roland G., Jr.","Greenstone, Michael",,,,,,9,11,,,,,10.1257/app.2.1.116,,,10,"1,25",0,0,0,0,0,0,0,0,0,0,1,3,0,5,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,Prize Structure and Information in Tournaments: Experimental Evidence,"Freeman, Richard B.","Gelber, Alexander M.",,,,,,34,4,,,,,10.1257/app.2.1.149,,,19,"2,38",,,,,,,,,0,3,2,2,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,"Age at Arrival, English Proficiency, and Social Assimilation Among US Immigrants","Bleakley, Hoyt","Chin, Aimee",,,,,,10,6,,,,,10.1257/app.2.1.165,,,43,"5,38",,,,,,,,,0,2,3,5,4,6,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,Present-Biased Preferences and Credit Card Borrowing,"Meier, Stephan","Sprenger, Charles",,,,,,12,6,,,,,10.1257/app.2.1.193,,,99,"12,38",,,,,,,,,0,3,3,12,22,17,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,Externalities in the Classroom: How Children Exposed to Domestic Violence Affect Everyone's Kids,"Carrell, Scott E.","Hoekstra, Mark L.",,,,,,9,1,,,,,10.1257/app.2.1.211,,,57,"7,12",,,,,,,,,0,1,6,7,8,15,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,1,Malaria Eradication in the Americas: A Retrospective Analysis of Childhood Exposure,"Bleakley, Hoyt",,,,,,,10,,,,,,10.1257/app.2.2.1,,,61,"7,62",,,,,,,,,0,3,6,5,15,12,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,1,Malaria Eradication and Educational Attainment: Evidence from Paraguay and Sri Lanka,"Lucas, Adrienne M.",,,,,,,4,,,,,,10.1257/app.2.2.46,,,43,"5,38",0,0,0,0,0,0,0,0,0,3,2,6,11,6,10,6,15,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,5,Early-life Malaria Exposure and Adult Outcomes: Evidence from Malaria Eradication in India,"Cutler, David","Fung, Winnie","Kremer, Michael","Singhal, Monica","Vogl, Tom",,,26,2,25,4,4,,10.1257/app.2.2.72,,,41,"5,12",,,,,,,,,0,0,3,3,8,7,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
